variable;modalite;libelle
sdres_10;3;(NSP)
sdres_11;;SDRES_11. Au cours des douze derniers mois, votre ménage a-t-il perçu des ressources provenant de bourses d'études ?
sdres_11;1;Oui
sdres_11;2;Non
sdres_11;3;(NSP)
sdres_12;;SDRES_12. Au cours des douze derniers mois, votre ménage a-t-il perçu des ressources provenant de pensions alimentaires ou argent reçu tous les mois de la part de proches ?
sdres_12;1;Oui
sdres_12;2;Non
sdres_12;3;(NSP)
sdrevcl;;SDREVCL. Revenus mensuels nets avant impôts du foyer
sdrevtr;;SDREVTR. Revenus mensuels nets avant impôts du foyer (en tranches)
sdrevtr;1;Moins de 1000 euros par mois
sdrevtr;2;De 1000 à moins de 1400 euros par mois
sdrevtr;3;De 1400 à moins de 1900 euros par mois
sdrevtr;4;De 1900 à moins de 2400 euros par mois
sdrevtr;5;De 2400 à moins de 3800 euros par mois
sdrevtr;6;De 3800 à moins de 5300 euros par mois
sdrevtr;7;Plus de 5300 euros par mois
sdrevtr;8;(NSP/refus de réponse)
me5;;ME5. Globalement, diriez-vous que les revenus de votre foyer sont plutôt variables ou plutôt stables d'un mois sur l'autre ?
me5;1;Plutôt stables
me5;2;Plutôt variables
me5;3;(NSP)
me6;;ME6. Dans les mois qui viennent, pensez-vous que les revenus de votre foyer vont.
me6;1;Plutôt augmenter
me6;2;Plutôt diminuer
me6;3;Rester stables
me6;4;(NSP)
sddipl;;SDDIPL. Niveau de diplôme
sddipl;1;Vous n'avez pas de diplôme
sddipl;2;Vous avez un certificat d'études primaires
sddipl;3;Vous avez un ancien brevet, BEPC, ou brevet des collèges
sddipl;4;Vous avez un certificat d'aptitude professionnelle (CAP), un brevet  d'enseignement professionnel (BEP)
sddipl;5;Vous avez un bac d'enseignement général
sddipl;6;Vous avez un bac d'enseignement technologique ou professionnel
sddipl;7;Vous avez un bac + 2 ans ou niveau bac + 2 ans (DUT, BTS, DEUG, L2)
sddipl;8;Vous avez un diplôme supérieur (2ème, 3ème cycle, grande école, L3, M1, M2)
sddipl;9;(Autre situation)
sddipl;10;(NSP)
sdpol;;SDPOL. Sur une échelle de 0 à 10, où vous classeriez-vous politiquement ?
sdpol;1;0 Très à gauche
sdpol;2;1
sdpol;3;2
sdpol;4;3
sdpol;5;4
sdpol;6;5
sdpol;7;6
sdpol;8;7
sdpol;9;8
sdpol;10;9
sdpol;11;10 Très à droite
sdpol;12;(NSP)
sdpoltr;;SDPOLTR. Sur une échelle de 0 à 10, où vous classeriez-vous politiquement ? (en 5 tranches)
sdpoltr;1;0-2 extrême gauche
sdpoltr;2;3-4 gauche modérée
sdpoltr;3;5 centre
sdpoltr;4;6-7 droite modérée
sdpoltr;5;8-10 extrême droite
sdpoltr;6;(NSP)
sdnat;;SDNAT. Nationalité
sdnat;1;Né.e français.e
sdnat;2;Devenu.e français.e par acquisition (naturalisation, mariage, déclaration, option à votre majorité...)
sdnat;3;Étranger.ère
sdnat;4;(NSP)
sdpnaistr;;SDPNAISTR. Quel est votre pays de naissance ?
sdpnaistr;1;France
sdpnaistr;2;Pays européen
sdpnaistr;3;Pays non européen
sdpnaistr;4;Autres
sdpnaistr;5;(NSP)
sdanfrtr;;SDANFR. Vous êtes né.e à l'étranger, en quelle année êtes-vous arrivé en France ?
sdanfrtr;1;Avant 1970
sdanfrtr;2;De 1970 à 1989
sdanfrtr;3;Après 1989
sdanfrtr;4;(NSP)
sdnatp;;SDNATP. Quelle était la nationalité de votre père à sa naissance ?
sdnatp;1;Nationalité française
sdnatp;2;Nationalité étrangère
sdnatp;3;(NSP)
sdpnaisptr;;SDPNAISPTR. Quel est le pays de naissance de votre père ?
sdpnaisptr;1;France
sdpnaisptr;2;Pays européen
sdpnaisptr;3;Pays non européen
sdpnaisptr;4;Autres
sdpnaisptr;5;(NSP)
sdnatm;;SDNATM. Quelle était la nationalité de votre mère à sa naissance ?
sdnatm;1;Nationalité française
sdnatm;2;Nationalité étrangère
sdnatm;3;(NSP)
sdpnaismtr;;SDPNAISMTR. Quel est le pays de naissance de votre mère ?
sdpnaismtr;1;France
sdpnaismtr;2;Pays européen
sdpnaismtr;3;Pays non européen
sdpnaismtr;4;Autres
sdpnaismtr;5;(NSP)
sdrevcl_imput;;SDREVCL_IMPUT. Revenus mensuels nets du ménage imputé
sdniviecl_imput;;SDNIVIECL_IMPUT. Niveau de vie mensuel du ménage imputé
sdnivie;;SDNIVIE. Quintile de niveau de vie du ménage (imputé)
sdnivie;1;1er quintile de niveau de vie
sdnivie;2;2ème quintile de niveau de vie
sdnivie;3;3ème quintile de niveau de vie
sdnivie;4;4ème quintile de niveau de vie
sdnivie;5;5ème quintile de niveau de vie
sdageenftr_1;;SDAGEENFTR_1. Nombre d'enfants de 0 à 3 ans
sdageenftr_2;;SDAGEENFTR_2. Nombre d'enfants de 4 à 6 ans
sdageenftr_3;;SDAGEENFTR_3. Nombre d'enfants de 7 à 13 ans
sdageenftr_4;;SDAGEENFTR_4. Nombre d'enfants de 14 à 17 ans
sdageenftr_5;;SDAGEENFTR_5. Nombre d'enfants de 18 ans ou plus
